County,Onwer,Year Installed,Manufacturer,Model,xlong,ylat
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.816002,43.769093
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.789902,43.74839
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.785698,43.76049
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.791199,43.74379
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.812897,43.769993
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.792702,43.739292
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.830696,43.780891
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.789597,43.751991
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.8339,43.78059
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.821098,43.766392
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.819,43.768192
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.826996,43.781292
Grafton County,Groton,2012,Gamesa,G87-2.0,-71.8237,43.78109
Coos County,Jericho Mountain,2015,GE Wind,GE2.85-103,-71.225662,44.468952
Coos County,Jericho Mountain,2015,GE Wind,GE2.85-103,-71.223137,44.469822
Coos County,Jericho Mountain,2015,GE Wind,GE2.85-103,-71.220718,44.47118
Coos County,Jericho Mountain,2015,GE Wind,GE2.85-103,-71.2192,44.46629
Coos County,Jericho Mountain,2015,GE Wind,GE2.85-103,-71.225296,44.466702
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.149101,43.230289
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.143196,43.235592
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.138802,43.245689
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.155701,43.225189
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.145401,43.23299
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.138496,43.248791
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.141296,43.237892
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.138397,43.22979
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.159897,43.222389
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.139496,43.241989
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.139702,43.22739
Sullivan County,Lempster,2008,Gamesa,G87-2.0,-72.1549,43.227989
Coos County,Mountain View Grand,2009,Northern Power Systems,NW100,-71.590302,44.398792
